,operacoes,solicitante,descricao,despacho,acoes,periodo
36,"DEMANDA OPERAÃ‡Ã•ES â€“ 5Âª JORNADA DO SAMUPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Sr. Marcos AntÃ´nio, Gerente de DivisÃ£o de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao 5Âº JORNADA DO SAMU, que acontecerÃ¡ nos dias 28/09, 29/09 das 08h Ã s 18h e 30/09 das 09:30 Ã s 11h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT GTO OU RONDAC.Local: Teatro do Imip (Rua dos coelhos, 300).Data: 28/09 & 29/09/2023Hora: 08h Ã s 18h00Local: Jockey Club de Pernambuco (Rua Carlos Gomes, 640, Prado).Data: 30/09/2023Hora: 09h30 Ã s 11h00MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,",Data: 28/09 e 29/09/2023
37,"DEMANDA OPERAÃ‡Ã•ES â€“ ELEIÃ‡ÃƒO DO CONSELHO MUNICIPAL DA MULHERPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 12/2023 â€“ SEMUL/GAB â€“ Demandante: Sra. Bruna Boeckmann de Andrade, SecretÃ¡ria Executiva.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao ELEIÃ‡ÃƒO DO CONSELHO MUNICIPAL DA MULHER, que acontecerÃ¡ no dia 23/09 e 30/09/2023 das 11h Ã s 19h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, (EQUIPE EXTRA).Local: Rua Bernardo GuimarÃ£es, 470Data: 23/09 e 30/09/2023 Hora: 11h Ã s 19h00MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 23/09 e 30/09/2023
38,"DEMANDA OPERAÃ‡Ã•ES â€“ SEDE DO PROCON RECIFEPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Sr. Marcos AntÃ´nio, Chefe do Setor de OperaÃ§Ãµes","DESCRIÃ‡ÃƒO: Monitoramento e apoio a SEDE DO PROCON RECIFE, que acontecerÃ¡ Ã  partir do dia 06/09/2023 (Realizar rondas ostensivas dia, noite e madrugada), por tempo Indeterminado. OBS: A Sede tem duas entradas pela Rua do Imperador e lado oposto da Martins de Barros tem uma grade de entrada. A equipe desembarca verifica os dois lados e inclui em relatÃ³rio.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC ou GTO..Local: Rua do Imperador (lado oposto ao Bradesco)Data: 06/09/2023 por tempo IndeterminadoHora: Rondas ostensivas Dia, Noite, Madrugada.MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 06/09/2023
39,"DEMANDA OPERAÃ‡Ã•ES â€“ CAMINHADA PELA PAZPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem:â€“ Demandante: Sr. Ronaldo Belarmino, Coordenador da Ronda Escolar.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a CAMINHADA PELA PAZ, que acontecerÃ¡ no dia 30/09/2023 Ã s 07h:30. Percurso da escola atÃ© a creche crianÃ§a feliz e retorno a escola.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT Ronda Escolar.Local: Rua Alterosa, 127, Linha do Tiro, Casa Amarela. (E.M Pastor Paulo Leivas MacalÃ£o)..Data: 30/09/2023 Hora: 07h30MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 30/09/2023
40,"DEMANDA OPERAÃ‡Ã•ES â€“ JOGOS INTERNOS COMPAZPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 190/2023 â€“ SESP/GAB/SEE/GGE/GRBB â€“ Demandante: Sra. Wanessa Cristina Cerqueira da Silva, Chefe de Setor.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao JOGOS INTERNOS COMPAZ, que acontecerÃ¡ no dia 23/09/2023 das 07h30 Ã s 14h","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe da OrdinÃ¡ria do COMPAZ.Local: COMPAZ Dom Helder CÃ¢mara (Rua LourenÃ§o de SÃ¡, 140, Ilha Joana Bezerra).Data: 23/09/2023 Hora: 07h30 Ã s 14hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 23/09/2023
41,"DEMANDA OPERAÃ‡Ã•ES â€“ REFENOPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem:â€“ Demandante: Sr. Marcos AntÃ´nio, Gerente de DivisÃ£o de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao REFENO, que acontecerÃ¡ no dia 23/09/2023 das 11h atÃ© o tÃ©rmino. FicarÃ¡ no local as 02 Rondas TurÃ­sticas, ambas revezarÃ£o o horÃ¡rio da modulaÃ§Ã£o.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VTS RONDAS TURÃSTICAS.Local: Marco Zero, Recife/PE.Data: 23/09/2023 Hora: 11h ao termino.MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 23/09/2023
42,"DEMANDA OPERAÃ‡Ã•ES â€“ UBT JOSÃ‰ DUSTAN DE CARVALHO DE SOARESPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem:â€“ Demandante: Sr. Marcos AntÃ´nio, Gerente de DivisÃ£o de Planejamento e OperaÃ§Ãµes","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao UBT JOSÃ‰ DUSTAN DE CARVALHO DE SOARES, que acontecerÃ¡ no dia 30/09/2023 das 08h Ã s 17h00.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 Ronda SaÃºde.Local: Av. MaurÃ­cio de Nassau, S/N, Iputinga.Data: 30/09/2023 Hora: 08h Ã s 17h00MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 30/09/2023
43,"DEMANDA OPERAÃ‡Ã•ES â€“ COPA BRASIL 2023Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem:â€“ Demandante: Sr. VandrÃ© Vital, Presidente.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao COPA BRASIL 2023, que acontecerÃ¡ nos dias 30/09/2023 e 01/10/2023 das 08h Ã s 17h00.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT Escolar ou SaÃºde ou RONDAC OU GTO.Local: Pista BMX do Parque Santana.Data: 30/09/2023 e 01/10/2023Hora: 08h Ã s 17h00MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 30/09/2023 e 01/10/2023
44,"DEMANDA OPERAÃ‡Ã•ES â€“ FEIRA DO CAVALOPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Sr. Marcos AntÃ´nio, Gerente DivisÃ£o de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao FEIRA DO CAVALO, que acontecerÃ¡ no dia 25/09/2023 Ã s 05h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VTS GTO OU RONDAC (Cada viatura deverÃ¡ ter no mÃ­nimo 3 homens).Local: CVA (Ponto de Encontro).Data: 25/09/2023 Hora: 05h MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 25/09/2023
45,"DEMANDA OPERAÃ‡Ã•ES â€“ PROGRAMA ACADEMIA DA CIDADEPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: CI nÂ° 01/2023 â€“ SESAU/GD/GGDS8/DDAS/CDPACâ€“ Demandante: Sra. Andreya Eloy Maribondo, Coordenadora.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao PROGRAMA ACADEMIA DA CIDADE, que acontecerÃ¡ a partir do dia 25/09/2023 nos horÃ¡rios descriminados abaixo. Incluir estÃ¡ demanda na Carta Programa Ronda da SaÃºde.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDA DA SAÃšDE.Local: Polo UR-5 -Segunda Ã  sexta-feiraHora: ManhÃ£ â€“ 05h30 Ã s 07h30 Tarde â€“ 16h Ã s 19hDATA: a partir 25/09/2023Local: Polo PraÃ§a da VitÃ³ria (UR-1) - Segunda Ã  sexta-feiraHora: ManhÃ£ â€“ 05h30 Ã s 07h30 Tarde â€“ 16h Ã s 18hDATA: a partir 25/09/2023MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,",DATA: 25/09/2023
46,"DEMANDA OPERAÃ‡Ã•ES â€“ VIVA RECIFE NOS BAIRROS - AFOGADOSPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).",SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 894/2023 â€“ SETUR-L â€“ Demandante: Sr. Thiago Angelus ConceiÃ§Ã£o BrandÃ£o.,"DESCRIÃ‡ÃƒO: Monitoramento e apoio ao VIVA RECIFE NOS BAIRROS - AFOGADOS, que acontecerÃ¡ no dia 30/09/2023 das 10h Ã s 21h30. Este horÃ¡rio estÃ¡ incluso com a necessidade da montagem e desmontagem do evento.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT Escolar ou SaÃºde ou RONDAC OU GTO.Local: Rua Cerro Negro, 210 ao 215, Comunidade Vila SÃ£o Miguel, Afogados.Data: 30/09/2023 Hora: 10h Ã s 21h30MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 30/09/2023
